DATA BROKER REMOVAL — MASTER TRACKER,,,,,,,,,,,,,,,,,,,,
ID,Broker / Site Name,Category,Priority Tier,Search URL,Opt-Out URL,Opt-Out Method,Difficulty,Est. Processing (Days),Also Covers (Subsidiaries),Parent Company,Notes / Special Instructions,STATUS,Date Submitted,Confirmation # / Ref,Verified Removed?,Date Verified,Re-Check Due Date,Data Found? (Y/N),Profile URL Found,Your Notes
1,BeenVerified,People Search,Tier 1 – Crucial,https://www.beenverified.com/,https://www.beenverified.com/app/optout/search,Online Form + Email Confirm,Easy,3,"PeopleLooker, PeopleSmart",PeopleConnect,Also opt out of property search at /app/optout/address-search. One opt-out per email.,Not Started,,,No,,,Not Checked,,
2,CheckPeople,People Search,Tier 1 – Crucial,https://checkpeople.com/privacy-rights,https://checkpeople.com/opt-out,Online Form,Easy,5,,,First request data copy under 'Right to Know'. Requires birthdate and full legal name.,Not Started,,,No,,,Not Checked,,
3,Clustal,People Search,Tier 1 – Crucial,http://Clustal.org,https://www.clustal.org/privacy-control,Online Form + Email Confirm,Medium,3,,,Must grab URL from 'view full record' first. Different email needed per listing.,Not Started,,,No,,,Not Checked,,
4,ClustrMaps,People Search,Tier 1 – Crucial,https://clustrmaps.com/,https://clustrmaps.com/bl/opt-out,Online Form,Easy,5,,,Check off all items associated with your account.,Not Started,,,No,,,Not Checked,,
5,Intelius,People Search,Tier 1 – Crucial,https://www.intelius.com/,https://suppression.peopleconnect.us/login,Online Form / Email / Phone,Medium,5,"Addresses.com, Addresssearch.com, Anywho, Classmates, DateCheck, Instant Checkmate, InstantPeopleFinder, iSearch, LookUpAnyone, Peopleconnect.us, PeopleFinder, PeopleLookup, Phonesbook, Publicrecords, Spock, Truthfinder, US Search, Zabasearch",PeopleConnect,Email [email] or call 1-[phone]. Owns many subsidiaries.,Not Started,,,No,,,Not Checked,,
6,Men Stopping Violence,People Search,Tier 1 – Crucial,https://www.menstoppingviolence.org/people/,https://www.menstoppingviolence.org/opt-out/,Online Form + Email Confirm,Easy,3,,,"Search for name, grab URL, submit to opt-out page.",Not Started,,,No,,,Not Checked,,
7,MyLife,People Search,Tier 1 – Crucial,https://www.mylife.com,https://www.mylife.com/privacyrequest,Online Form / Email / Phone,Hard,30,Wink.com,,Email [email]. May require phone call to [phone]. Shows 'reputation scores'.,Not Started,,,No,,,Not Checked,,
8,Nuwber,People Search,Tier 1 – Crucial,https://nuwber.com/,https://nuwber.com/removal/link,Online Form / Email,Medium,7,,,Use 'filter by state' to find your URL. Email [email] if form fails.,Not Started,,,No,,,Not Checked,,
9,Radaris,People Search,Tier 1 – Crucial,https://radaris.com/,https://radaris.com/control-privacy,Online Form / Email,Hard,7,,,Account creation required. Email [email] if form fails. May need multiple follow-ups.,Not Started,,,No,,,Not Checked,,
10,SmartBackgroundChecks,People Search,Tier 1 – Crucial,https://www.smartbackgroundchecks.com/,https://www.smartbackgroundchecks.com/optout,Online Form,Easy,3,PeopleFinders,,Removal likely also removes from PeopleFinders.,Not Started,,,No,,,Not Checked,,
11,Spokeo,People Search,Tier 1 – Crucial,https://www.spokeo.com/search,https://www.spokeo.com/optout,Online Form + Email Confirm,Easy,3,FreePeopleDirectory,,Scroll to 'opt out your information' section. Paid accounts may retain data.,Not Started,,,No,,,Not Checked,,
12,That's Them,People Search,Tier 1 – Crucial,https://thatsthem.com/,https://thatsthem.com/optout,Online Form,Easy,3,,,Do not click Spokeo identity theft link — it is a paid upsell.,Not Started,,,No,,,Not Checked,,
13,Whitepages,People Search,Tier 1 – Crucial,https://www.whitepages.com/,https://www.whitepages.com/suppression_requests,Online Form + Phone Verify,Medium,2,"411.com, Whitepages Premium",,Requires automated phone call with 4-digit code. Also check Whitepages Premium. Owns 411.com.,Not Started,,,No,,,Not Checked,,
14,Acxiom,Marketing Data,Tier 2 – High,https://www.aboutthedata.com,https://www.acxiom.com/optout/,Online Form / Phone,Medium,30,,,Call [phone]. Suppresses from marketing use; won't delete all data. One of world's largest.,Not Started,,,No,,,Not Checked,,
15,Advanced Background Checks,People Search,Tier 2 – High,https://www.advancedbackgroundchecks.com,https://www.advancedbackgroundchecks.com/removal,Online Form,Easy,3,,,Leave city/state/age blank when searching.,Not Started,,,No,,,Not Checked,,
16,Ancestry.com,Genealogy,Tier 2 – High,https://www.ancestry.com/account/,https://support.ancestry.com/s/reportissue?language=en_US,Email / Online Form,Medium,14,,,"Create free account, search records, copy URLs, email to [email].",Not Started,,,No,,,Not Checked,,
17,FamilyTreeNow,Genealogy,Tier 2 – High,https://www.familytreenow.com/,https://www.familytreenow.com/optout,Online Form,Easy,3,,,"Search for yourself first, then submit removal.",Not Started,,,No,,,Not Checked,,
18,FastPeopleSearch,People Search,Tier 2 – High,https://www.fastpeoplesearch.com/,https://www.fastpeoplesearch.com/optout,Online Form + Email Confirm,Easy,3,,,May need to solve a CAPTCHA.,Not Started,,,No,,,Not Checked,,
19,USPhoneBook,People Search,Tier 2 – High,https://www.usphonebook.com/,https://www.usphonebook.com/opt-out/,Online Form,Easy,3,,,Search by phone number.,Not Started,,,No,,,Not Checked,,
20,Archives.com,People Search,Tier 3 – Standard,https://www.archives.com/,https://www.archives.com/Optout,Online Form,Medium,7,,,"Must sign up for free trial first (then cancel), then opt out.",Not Started,,,No,,,Not Checked,,
21,Classmates.com,Social/Alumni,Tier 3 – Standard,https://www.classmates.com/,https://help.classmates.com/hc/en-us/articles/115002224171,Account Cancellation,Easy,7,,PeopleConnect,Cancel free or paid membership per instructions.,Not Started,,,No,,,Not Checked,,
22,Cyber Background Checks,People Search,Tier 3 – Standard,https://www.cyberbackgroundchecks.com/,https://www.cyberbackgroundchecks.com/removal,Online Form,Easy,5,,,,Not Started,,,No,,,Not Checked,,
23,Facecheck.id,Face Search,Tier 3 – Standard,https://facecheck.id/,https://facecheck.id/Face-Search/RemoveMyPhotos,Online Form + ID Upload,Medium,7,,,"Requires uploading face photo + blurred ID. Removes from Facecheck only, not source sites.",Not Started,,,No,,,Not Checked,,
24,FamilySearch,Genealogy,Tier 3 – Standard,https://www.familysearch.org/,https://submit-irm.trustarc.com/services/validation/b8d6e704-e5b1-42a0-9f86-bbdec35939a1,Online Form + Email Verify,Medium,14,,,"Create free account, search historical records, copy URLs, submit opt-out form.",Not Started,,,No,,,Not Checked,,
25,FreePeopleDirectory,People Search,Tier 3 – Standard,https://www.freepeopledirectory.com,https://www.spokeo.com/optout,Via Spokeo Opt-Out,Easy,3,,,Opt out handled through Spokeo's opt-out page.,Not Started,,,No,,,Not Checked,,
26,InfoTracer,People Search,Tier 3 – Standard,https://www.infotracer.com,https://infotracer.com/optout/,Online Form / Mail / Fax,Medium,14,,,Can also mail form or fax to 1-[phone].,Not Started,,,No,,,Not Checked,,
27,National Public Data,People Search,Tier 3 – Standard,https://nationalpublicdata.com/search,https://nationalpublicdata.com/optout.html,Online Form + Email Confirm,Easy,5,,,"Copy unique profile URL first, paste into opt-out form.",Not Started,,,No,,,Not Checked,,
28,NeighborReport,People Search,Tier 3 – Standard,https://neighbor.report/,https://neighbor.report/remove,Online Form + Email Confirm,Easy,5,,,"Search by name, address, or phone number.",Not Started,,,No,,,Not Checked,,
29,PeopleByName,People Search,Tier 3 – Standard,https://www.peoplebyname.com/people,https://www.peoplebyname.com/remove.php,Online Form,Easy,5,,,Opt out for each record individually.,Not Started,,,No,,,Not Checked,,
30,PeopleSearchNow,People Search,Tier 3 – Standard,https://www.peoplesearchnow.com/,https://www.peoplesearchnow.com/opt-out,Online Form,Easy,5,,,,Not Started,,,No,,,Not Checked,,
31,PimEyes,Face Search,Tier 3 – Standard,https://pimeyes.com/,https://pimeyes.com/en/opt-out-request-form,Online Form + ID Upload,Hard,14,,,Requires face photo upload + blurred photo ID. Use Signal blur feature for ID.,Not Started,,,No,,,Not Checked,,
32,PrivateEye,People Search,Tier 3 – Standard,https://www.privateeye.com/,https://www.privateeye.com/removal,Online Form,Medium,7,,,"Initiate opt-out, then fill out the record removal form sent to you.",Not Started,,,No,,,Not Checked,,
33,PrivateRecords,People Search,Tier 3 – Standard,https://www.privaterecords.net/name/landing,https://www.privaterecords.net/api/helper/optOutLight/search,Online Form,Easy,5,,,Search by name and state.,Not Started,,,No,,,Not Checked,,
34,PropertyRecs,Property/Real Estate,Tier 3 – Standard,https://dashboard.propertyrecs.com/,https://dashboard.propertyrecs.com/opt-out,Online Form,Easy,5,,,Search by name and state on the opt-out page.,Not Started,,,No,,,Not Checked,,
35,Rehold,Property/Real Estate,Tier 3 – Standard,https://rehold.com/,https://rehold.com/,Online Form + CAPTCHA,Easy,5,,,"Look up home address, click red 'remove' button. Requires name, email, CAPTCHA.",Not Started,,,No,,,Not Checked,,
36,Searchbug,People Search,Tier 3 – Standard,https://www.searchbug.com/,https://www.searchbug.com/contact-us.aspx,Contact Form / Phone / Fax,Hard,14,,,Requires paid account to search. Call [phone] or fax [phone].,Not Started,,,No,,,Not Checked,,
37,SearchPeopleFree,People Search,Tier 3 – Standard,https://www.searchpeoplefree.com/,https://www.searchpeoplefree.com/opt-out,Online Form,Easy,5,,,"Search by name, phone, address, AND email address.",Not Started,,,No,,,Not Checked,,
38,SearchQuarry,People Search,Tier 3 – Standard,https://www.searchquarry.com/,https://members.searchquarry.com/removeMyData/,Online Form + Email Confirm,Easy,5,,,Click verification link in inbox to finalize.,Not Started,,,No,,,Not Checked,,
39,Social Catfish,People Search,Tier 3 – Standard,https://socialcatfish.com,https://socialcatfish.com/opt-out/,Online Form + Email Confirm,Medium,7,,,"Record URL of each page with your info. Submit URL, email, phone, address separately.",Not Started,,,No,,,Not Checked,,
40,SpyFly,People Search,Tier 3 – Standard,https://www.spyfly.com,https://www.spyfly.com/help-center/remove-my-public-record,Online Form / Email,Medium,14,,,"Email [email]. Provide name, age, address, email. Verify SpyFly has your data first.",Not Started,,,No,,,Not Checked,,
41,TruePeopleSearch.com,People Search,Tier 3 – Standard,https://www.truepeoplesearch.com/,https://www.truepeoplesearch.com/removal,Online Form + CAPTCHA,Medium,5,,,"Enter name, city/state, email. Solve multiple CAPTCHAs.",Not Started,,,No,,,Not Checked,,
42,TruePeopleSearch.net,People Search,Tier 3 – Standard,https://truepeoplesearch.net,https://docs.google.com/forms/d/e/1FAIpQLSeCPggzv4iXE20iUjcr6vdVWxBOblCyGwDLcO-jZA5j2YF5fQ/viewform,Google Form,Medium,7,,,Close extra pages the site opens. Do not click 'top rated background search' links.,Not Started,,,No,,,Not Checked,,
43,TruthFinder,People Search,Tier 3 – Standard,https://www.truthfinder.com/,https://www.truthfinder.com/opt-out/,Online Form + Email Confirm,Easy,3,,PeopleConnect,FTC complaint history. Owned by PeopleConnect/Intelius umbrella.,Not Started,,,No,,,Not Checked,,
44,United States Phone Book,People Search,Tier 3 – Standard,https://www.unitedstatesphonebook.com/search.php,https://www.unitedstatesphonebook.com/contact.php,Contact Form,Medium,7,,,Enter telephone number and zip code from listing to request removal.,Not Started,,,No,,,Not Checked,,
45,UnMask,People Search,Tier 3 – Standard,https://unmask.com/,https://unmask.com/opt-out/,Online Form + Email Confirm,Medium,5,,,"Enter name, city, state. Solve CAPTCHAs. Confirm via email link.",Not Started,,,No,,,Not Checked,,
46,USA People Search,People Search,Tier 3 – Standard,https://www.usa-people-search.com/,https://www.usa-people-search.com/removal,Online Form,Easy,5,,,,Not Started,,,No,,,Not Checked,,
47,Veripages,People Search,Tier 3 – Standard,https://veripages.com/,https://veripages.com/inner/control-privacy,Online Form + CAPTCHA + Email,Medium,7,,,"Enter profile URL, name, email. Fill CAPTCHA, confirm email link.",Not Started,,,No,,,Not Checked,,
48,VoterRecords,Public Records,Tier 3 – Standard,https://voterrecords.com/,https://voterrecords.com/,Online Form,Easy,7,,,"Find info, scroll to bottom, click 'record opt-out' link. May receive verification link.",Not Started,,,No,,,Not Checked,,
49,ZoomInfo,Business/Professional,Tier 3 – Standard,https://www.zoominfo.com/,https://privacyrequest.zoominfo.com/remove/verify,Online Form + Email Code,Medium,14,,,Primarily business-focused. Opt out if email is on record — they email a code.,Not Started,,,No,,,Not Checked,,
50,Epsilon,Marketing Data,Tier 2 – High,https://www.epsilon.com/,https://us.epsilon.com/marketing-data-summary-request,Online Form / Email / Phone,Medium,30,Conversant Media,,Email [email] with full name and mailing address. Call [phone]. Rigorous identity verification.,Not Started,,,No,,,Not Checked,,
51,Oracle Data Cloud (BlueKai),Marketing Data,Tier 2 – High,https://www.oracle.com/,https://datacloudoptout.oracle.com/optout/,Online Form,Medium,10,"BlueKai, Datalogix",,Opt out of third-party sharing and offline data deletion. One request per household member.,Not Started,,,No,,,Not Checked,,
52,LexisNexis,Risk/Legal Data,Tier 2 – High,https://consumer.risk.lexisnexis.com/,https://consumer.risk.lexisnexis.com/opt,Online Form + ID Required,Hard,30,,,"Used by employers, insurers, law enforcement. Requires documentation. Very comprehensive profiles.",Not Started,,,No,,,Not Checked,,
53,CoreLogic,Property Data,Tier 2 – High,https://www.corelogic.com/,https://optout.corelogic.com/,Online Form,Medium,30,,,Property and mortgage data broker. Used by insurers and lenders.,Not Started,,,No,,,Not Checked,,
54,Verisk Marketing Solutions,Insurance Data,Tier 2 – High,,Phone: 1-[phone],Phone Only,Medium,30,,,Insurance industry data broker. Affects insurance pricing and pre-screening.,Not Started,,,No,,,Not Checked,,
55,Equifax (Marketing),Credit/Financial,Tier 2 – High,https://www.equifax.com/,https://www.equifax.com/personal/credit-report-services/credit-freeze/,Online / Phone: 1-[phone],Medium,3,,,Freeze credit AND opt out of marketing. Separate from credit reporting opt-out.,Not Started,,,No,,,Not Checked,,
56,Experian (Marketing),Credit/Financial,Tier 2 – High,https://www.experian.com/,https://www.experian.com/privacy/center.html,Online / Phone: 1-[phone],Medium,3,,,Opt out of marketing lists. Separate from credit freeze.,Not Started,,,No,,,Not Checked,,
57,TransUnion (Marketing),Credit/Financial,Tier 2 – High,https://www.transunion.com/,https://www.transunion.com/optout,Online / Phone: 1-[phone],Medium,3,,,Opt out of marketing and prescreened offers.,Not Started,,,No,,,Not Checked,,
58,Innovis,Credit/Financial,Tier 2 – High,https://www.innovis.com/,https://www.innovis.com/personal/securityFreeze,Online / Phone: 1-[phone],Medium,3,,,4th major credit bureau. Freeze credit and opt out of marketing.,Not Started,,,No,,,Not Checked,,
59,ChexSystems,Banking Data,Tier 2 – High,https://www.chexsystems.com/,https://www.chexsystems.com/security-freeze/place-freeze,Online / Phone: 1-[phone],Medium,3,,,Prevents approval of bank accounts in your name without consent.,Not Started,,,No,,,Not Checked,,
60,SageStream,Credit/Financial,Tier 3 – Standard,https://www.sagestreamllc.com/,https://www.sagestreamllc.com/security-freeze/,Online Form,Medium,14,,,Alternative credit reporting agency. Used for thin-file consumers.,Not Started,,,No,,,Not Checked,,
61,OptOutPrescreen.com,Prescreened Offers,Tier 2 – High,https://www.optoutprescreen.com/,https://www.optoutprescreen.com/,Online Form (permanent requires mail),Easy,5,,,Official industry site. Opt out of prescreened credit and insurance offers. Permanent opt-out requires mailed form.,Not Started,,,No,,,Not Checked,,
62,Do Not Call Registry,Telemarketing,Tier 2 – High,https://www.donotcall.gov,https://www.donotcall.gov,Online Registration,Easy,31,,FTC,Register all phone numbers. Takes up to 31 days to take effect.,Not Started,,,No,,,Not Checked,,
63,DMAChoice,Direct Mail,Tier 3 – Standard,https://dmachoice.org/,https://dmachoice.org/static/consumer_choice_tools.php,Online Form (fee),Easy,90,,,Removes from prospective mailers. Does not cover political mail or recent business contacts.,Not Started,,,No,,,Not Checked,,
64,PaperKarma,Direct Mail,Tier 3 – Standard,,https://www.paperkarma.com/product/paperkarma-subscription/,App-based (subscription),Easy,30,,,Removes from direct mail vendors including charity solicitations and catalogs.,Not Started,,,No,,,Not Checked,,
65,CatalogChoice,Direct Mail,Tier 3 – Standard,https://www.catalogchoice.org/,https://www.catalogchoice.org/,Online (free account),Easy,30,,,Cancel unwanted catalogs. Free service.,Not Started,,,No,,,Not Checked,,
66,Valpak,Direct Mail,Tier 3 – Standard,https://www.valpak.com/,https://www.valpak.com/remove-address,Online Form,Easy,30,,,Remove address from coupon pack mailings. Free.,Not Started,,,No,,,Not Checked,,
67,Google – Results About You,Search Engine,Tier 1 – Crucial,https://myaccount.google.com/,https://support.google.com/websearch/answer/12719076,Online Tool,Easy,14,,Google,Free service to find and request deindexing of personal data from Google Search.,Not Started,,,No,,,Not Checked,,
68,Google – Content Removal,Search Engine,Tier 1 – Crucial,https://www.google.com/,https://support.google.com/websearch/troubleshooter/3111061,Online Form,Easy,14,,Google,"Remove doxxing info, non-consensual images, exploitative removal site content.",Not Started,,,No,,,Not Checked,,
69,Bing – Content Removal,Search Engine,Tier 2 – High,https://www.bing.com/,https://www.microsoft.com/en-ca/concern/bing,Online Form,Easy,14,,Microsoft,Remove contact info and other personal data from Bing search results.,Not Started,,,No,,,Not Checked,,
70,411.com,People Search,Tier 3 – Standard,https://www.411.com/,https://www.whitepages.com/suppression_requests,Via Whitepages Opt-Out,Easy,2,,Whitepages,Owned by Whitepages. Same opt-out process.,Not Started,,,No,,,Not Checked,,
71,411 Locate,People Search,Tier 3 – Standard,https://www.411locate.com/,https://www.411locate.com/opt-out,Online Form,Easy,5,,,,Not Started,,,No,,,Not Checked,,
72,ArrestFacts,Arrest Records,Tier 3 – Standard,https://www.arrestfacts.com/,https://www.arrestfacts.com/opt-out,Online Form,Easy,7,,,Arrest and mugshot data broker.,Not Started,,,No,,,Not Checked,,
73,Arrests.org,Arrest Records,Tier 3 – Standard,https://arrests.org/,https://arrests.org/opt-out/,Online Form,Medium,14,,,Mugshot and arrest records. May require fee for some removals.,Not Started,,,No,,,Not Checked,,
74,BlockShopper,Property/Real Estate,Tier 3 – Standard,https://blockshopper.com/,https://blockshopper.com/opt-out,Online Form,Easy,7,,,Real estate transaction data.,Not Started,,,No,,,Not Checked,,
75,CocoFinder,People Search,Tier 3 – Standard,https://cocofinder.com/,https://cocofinder.com/opt-out,Online Form,Easy,5,,,,Not Started,,,No,,,Not Checked,,
76,Dynata,Marketing Data,Tier 3 – Standard,https://www.dynata.com/,https://www.dynata.com/opt-out/,Online Form / Phone,Medium,30,,,Survey and market research data. Known for robocalls.,Not Started,,,No,,,Not Checked,,
77,Florida Resident DB,State Records,Tier 3 – Standard,https://www.floridaresident.com/,https://www.floridaresident.com/opt-out,Online Form,Easy,7,,,Florida-specific public records aggregator.,Not Started,,,No,,,Not Checked,,
78,Homemetry,Property/Real Estate,Tier 3 – Standard,https://homemetry.com/,https://homemetry.com/control/privacy,Online Form,Easy,7,,,Home and property data.,Not Started,,,No,,,Not Checked,,
79,IdTrue,People Search,Tier 3 – Standard,https://www.idtrue.com/,https://www.idtrue.com/opt-out,Online Form,Easy,5,,,,Not Started,,,No,,,Not Checked,,
80,Michigan Resident DB,State Records,Tier 3 – Standard,https://www.michiganresidentdatabase.com/,https://www.michiganresidentdatabase.com/opt-out,Online Form,Easy,7,,,Michigan-specific public records aggregator.,Not Started,,,No,,,Not Checked,,
81,Mugshots.com,Arrest Records,Tier 3 – Standard,https://mugshots.com/,https://mugshots.com/opt-out.html,Online Form,Medium,14,,,May charge fee for removal. Check state laws for leverage.,Not Started,,,No,,,Not Checked,,
82,NeighborWho,People Search,Tier 3 – Standard,https://www.neighborwho.com/,https://www.neighborwho.com/app/optout/search,Online Form,Easy,3,,PeopleConnect,Owned by BeenVerified/PeopleConnect.,Not Started,,,No,,,Not Checked,,
83,North Carolina Resident DB,State Records,Tier 3 – Standard,https://www.northcarolinaresidentdatabase.com/,https://www.northcarolinaresidentdatabase.com/opt-out,Online Form,Easy,7,,,NC-specific public records aggregator.,Not Started,,,No,,,Not Checked,,
84,NuMLookup,Phone Lookup,Tier 3 – Standard,https://www.numlookup.com/,https://www.numlookup.com/opt-out,Online Form,Easy,5,,,Phone number lookup database.,Not Started,,,No,,,Not Checked,,
85,Ohio Resident DB,State Records,Tier 3 – Standard,https://www.ohioresidentdatabase.com/,https://www.ohioresidentdatabase.com/opt-out,Online Form,Easy,7,,,Ohio-specific public records aggregator.,Not Started,,,No,,,Not Checked,,
86,OfficialUSA.com,People Search,Tier 3 – Standard,https://www.officialusa.com/,https://www.officialusa.com/opt-out,Online Form,Easy,5,,,,Not Started,,,No,,,Not Checked,,
87,OkCaller,Phone Lookup,Tier 3 – Standard,https://www.okcaller.com/,https://www.okcaller.com/remove.php,Online Form,Easy,5,,,Reverse phone lookup.,Not Started,,,No,,,Not Checked,,
88,Ownerly,Property/Real Estate,Tier 3 – Standard,https://www.ownerly.com/,https://www.ownerly.com/opt-out,Online Form,Easy,5,,PeopleConnect,Property data. Owned by PeopleConnect.,Not Started,,,No,,,Not Checked,,
89,SpyDialer,Phone Lookup,Tier 3 – Standard,https://spydialer.com/,https://spydialer.com/optout.aspx,Online Form,Easy,5,,,Reverse phone and voicemail lookup.,Not Started,,,No,,,Not Checked,,
90,TrueCaller,Phone Lookup,Tier 3 – Standard,https://www.truecaller.com/,https://www.truecaller.com/unlisting,Online Form,Easy,24,,,Global caller ID database. Takes up to 24 hours.,Not Started,,,No,,,Not Checked,,
91,ZabaSearch,People Search,Tier 3 – Standard,https://www.zabasearch.com/,https://www.zabasearch.com/block_records/,Online Form,Easy,5,,PeopleConnect,Owned by Intelius/PeopleConnect.,Not Started,,,No,,,Not Checked,,
92,Have I Been Pwned,Data Breach Check,Tier 1 – Crucial,https://haveibeenpwned.com/,https://haveibeenpwned.com/,Monitoring Only,Easy,0,,,Check if email was in a data breach. Free monitoring service — not a removal but essential intelligence.,Not Started,,,No,,,Not Checked,,
93,OpenNPI (Healthcare),Healthcare,Tier 3 – Standard,https://opennpi.com/provider/,https://opennpi.com/contact,Contact Form,Medium,14,Doximity,,For healthcare workers with NPI numbers. Update or remove contact info.,Not Started,,,No,,,Not Checked,,